model;aircraft_type
A321-211;Fixed Wing Multi-Engine
A330-223;Fixed Wing Multi-Engine
A330-323;Fixed Wing Multi-Engine
AS 355F1;Rotorcraft
ATR 72-212;Fixed Wing Multi-Engine
ATR-72-212;Fixed Wing Multi-Engine
C90;Fixed Wing Multi-Engine
CL-600-2B19;Fixed Wing Multi-Engine
CL-600-2C10;Fixed Wing Multi-Engine
CL600-2D24;Fixed Wing Multi-Engine
DA 20-A1;Fixed Wing Single-Engine
DC-7BF;Fixed Wing Multi-Engine
DC-9-31;Fixed Wing Multi-Engine
DC-9-32;Fixed Wing Multi-Engine
DC-9-41;Fixed Wing Multi-Engine
DC-9-51;Fixed Wing Multi-Engine
DC-9-82(MD-82);Fixed Wing Multi-Engine
DC-9-83(MD-83);Fixed Wing Multi-Engine
DHC-8-102;Fixed Wing Multi-Engine
DHC-8-202;Fixed Wing Multi-Engine
E-90;Fixed Wing Multi-Engine
EMB-120;Fixed Wing Multi-Engine
EMB-120ER;Fixed Wing Multi-Engine
EMB-135ER;Fixed Wing Multi-Engine
EMB-135KL;Fixed Wing Multi-Engine
EMB-135LR;Fixed Wing Multi-Engine
EMB-145;Fixed Wing Multi-Engine
EMB-145EP;Fixed Wing Multi-Engine
EMB-145LR;Fixed Wing Multi-Engine
EMB-145XR;Fixed Wing Multi-Engine
ERJ 190-100 IGW;Fixed Wing Multi-Engine
EXEC 162F;Rotorcraft
F85P-1;Fixed Wing Single-Engine
FALCON XP;Fixed Wing Single-Engine
FALCON-XP;Fixed Wing Single-Engine
G-IV;Fixed Wing Multi-Engine
HST-550;Fixed Wing Single-Engine
KITFOX IV;Fixed Wing Single-Engine
M-5-235C;Fixed Wing Single-Engine
MD 83;Fixed Wing Multi-Engine
MD-88;Fixed Wing Multi-Engine
MD-90-30;Fixed Wing Multi-Engine
OTTER DHC-3;Fixed Wing Single-Engine
PA-28-180;Fixed Wing Single-Engine
PA-31-350;Fixed Wing Multi-Engine
PA-32R-300;Fixed Wing Single-Engine
PA-32RT-300;Fixed Wing Single-Engine
S-50A;Balloon
S55A;Balloon
S-76A;Rotorcraft
SAAB 340B;Fixed Wing Multi-Engine
T210N;Fixed Wing Single-Engine
T337G;Fixed Wing Multi-Engine
VANS AIRCRAFT RV6;Fixed Wing Single-Engine
